 1441   721     1
   87.5000    87.7500    88.0000    88.2500    88.5000    88.7500    89.0000    89.2500    89.5000    89.7500 
   90.0000    90.2500    90.5000    90.7500    91.0000    91.2500    91.5000    91.7500    92.0000    92.2500 
   92.5000    92.7500    93.0000    93.2500    93.5000    93.7500    94.0000    94.2500    94.5000    94.7500 
   95.0000    95.2500    95.5000    95.7500    96.0000    96.2500    96.5000    96.7500    97.0000    97.2500 
   97.5000    97.7500    98.0000    98.2500    98.5000    98.7500    99.0000    99.2500    99.5000    99.7500 
  100.0000   100.2500   100.5000   100.7500   101.0000   101.2500   101.5000   101.7500   102.0000   102.2500 
  102.5000   102.7500   103.0000   103.2500   103.5000   103.7500   104.0000   104.2500   104.5000   104.7500 
  105.0000   105.2500   105.5000   105.7500   106.0000   106.2500   106.5000   106.7500   107.0000   107.2500 
  107.5000   107.7500   108.0000   108.2500   108.5000   108.7500   109.0000   109.2500   109.5000   109.7500 
  110.0000   110.2500   110.5000   110.7500   111.0000   111.2500   111.5000   111.7500   112.0000   112.2500 
  112.5000   112.7500   113.0000   113.2500   113.5000   113.7500   114.0000   114.2500   114.5000   114.7500 
  115.0000   115.2500   115.5000   115.7500   116.0000   116.2500   116.5000   116.7500   117.0000   117.2500 
  117.5000   117.7500   118.0000   118.2500   118.5000   118.7500   119.0000   119.2500   119.5000   119.7500 
  120.0000   120.2500   120.5000   120.7500   121.0000   121.2500   121.5000   121.7500   122.0000   122.2500 
  122.5000   122.7500   123.0000   123.2500   123.5000   123.7500   124.0000   124.2500   124.5000   124.7500 
  125.0000   125.2500   125.5000   125.7500   126.0000   126.2500   126.5000   126.7500   127.0000   127.2500 
  127.5000   127.7500   128.0000   128.2500   128.5000   128.7500   129.0000   129.2500   129.5000   129.7500 
  130.0000   130.2500   130.5000   130.7500   131.0000   131.2500   131.5000   131.7500   132.0000   132.2500 
  132.5000   132.7500   133.0000   133.2500   133.5000   133.7500   134.0000   134.2500   134.5000   134.7500 
  135.0000   135.2500   135.5000   135.7500   136.0000   136.2500   136.5000   136.7500   137.0000   137.2500 
  137.5000   137.7500   138.0000   138.2500   138.5000   138.7500   139.0000   139.2500   139.5000   139.7500 
  140.0000   140.2500   140.5000   140.7500   141.0000   141.2500   141.5000   141.7500   142.0000   142.2500 
  142.5000   142.7500   143.0000   143.2500   143.5000   143.7500   144.0000   144.2500   144.5000   144.7500 
  145.0000   145.2500   145.5000   145.7500   146.0000   146.2500   146.5000   146.7500   147.0000   147.2500 
  147.5000   147.7500   148.0000   148.2500   148.5000   148.7500   149.0000   149.2500   149.5000   149.7500 
  150.0000   150.2500   150.5000   150.7500   151.0000   151.2500   151.5000   151.7500   152.0000   152.2500 
  152.5000   152.7500   153.0000   153.2500   153.5000   153.7500   154.0000   154.2500   154.5000   154.7500 
  155.0000   155.2500   155.5000   155.7500   156.0000   156.2500   156.5000   156.7500   157.0000   157.2500 
  157.5000   157.7500   158.0000   158.2500   158.5000   158.7500   159.0000   159.2500   159.5000   159.7500 
  160.0000   160.2500   160.5000   160.7500   161.0000   161.2500   161.5000   161.7500   162.0000   162.2500 
  162.5000   162.7500   163.0000   163.2500   163.5000   163.7500   164.0000   164.2500   164.5000   164.7500 
  165.0000   165.2500   165.5000   165.7500   166.0000   166.2500   166.5000   166.7500   167.0000   167.2500 
  167.5000   167.7500   168.0000   168.2500   168.5000   168.7500   169.0000   169.2500   169.5000   169.7500 
  170.0000   170.2500   170.5000   170.7500   171.0000   171.2500   171.5000   171.7500   172.0000   172.2500 
  172.5000   172.7500   173.0000   173.2500   173.5000   173.7500   174.0000   174.2500   174.5000   174.7500 
  175.0000   175.2500   175.5000   175.7500   176.0000   176.2500   176.5000   176.7500   177.0000   177.2500 
  177.5000   177.7500   178.0000   178.2500   178.5000   178.7500   179.0000   179.2500   179.5000   179.7500 
  180.0000   180.2500   180.5000   180.7500   181.0000   181.2500   181.5000   181.7500   182.0000   182.2500 
  182.5000   182.7500   183.0000   183.2500   183.5000   183.7500   184.0000   184.2500   184.5000   184.7500 
  185.0000   185.2500   185.5000   185.7500   186.0000   186.2500   186.5000   186.7500   187.0000   187.2500 
  187.5000   187.7500   188.0000   188.2500   188.5000   188.7500   189.0000   189.2500   189.5000   189.7500 
  190.0000   190.2500   190.5000   190.7500   191.0000   191.2500   191.5000   191.7500   192.0000   192.2500 
  192.5000   192.7500   193.0000   193.2500   193.5000   193.7500   194.0000   194.2500   194.5000   194.7500 
  195.0000   195.2500   195.5000   195.7500   196.0000   196.2500   196.5000   196.7500   197.0000   197.2500 
  197.5000   197.7500   198.0000   198.2500   198.5000   198.7500   199.0000   199.2500   199.5000   199.7500 
  200.0000   200.2500   200.5000   200.7500   201.0000   201.2500   201.5000   201.7500   202.0000   202.2500 
  202.5000   202.7500   203.0000   203.2500   203.5000   203.7500   204.0000   204.2500   204.5000   204.7500 
  205.0000   205.2500   205.5000   205.7500   206.0000   206.2500   206.5000   206.7500   207.0000   207.2500 
  207.5000   207.7500   208.0000   208.2500   208.5000   208.7500   209.0000   209.2500   209.5000   209.7500 
  210.0000   210.2500   210.5000   210.7500   211.0000   211.2500   211.5000   211.7500   212.0000   212.2500 
  212.5000   212.7500   213.0000   213.2500   213.5000   213.7500   214.0000   214.2500   214.5000   214.7500 
  215.0000   215.2500   215.5000   215.7500   216.0000   216.2500   216.5000   216.7500   217.0000   217.2500 
  217.5000   217.7500   218.0000   218.2500   218.5000   218.7500   219.0000   219.2500   219.5000   219.7500 
  220.0000   220.2500   220.5000   220.7500   221.0000   221.2500   221.5000   221.7500   222.0000   222.2500 
  222.5000   222.7500   223.0000   223.2500   223.5000   223.7500   224.0000   224.2500   224.5000   224.7500 
  225.0000   225.2500   225.5000   225.7500   226.0000   226.2500   226.5000   226.7500   227.0000   227.2500 
  227.5000   227.7500   228.0000   228.2500   228.5000   228.7500   229.0000   229.2500   229.5000   229.7500 
  230.0000   230.2500   230.5000   230.7500   231.0000   231.2500   231.5000   231.7500   232.0000   232.2500 
  232.5000   232.7500   233.0000   233.2500   233.5000   233.7500   234.0000   234.2500   234.5000   234.7500 
  235.0000   235.2500   235.5000   235.7500   236.0000   236.2500   236.5000   236.7500   237.0000   237.2500 
  237.5000   237.7500   238.0000   238.2500   238.5000   238.7500   239.0000   239.2500   239.5000   239.7500 
  240.0000   240.2500   240.5000   240.7500   241.0000   241.2500   241.5000   241.7500   242.0000   242.2500 
  242.5000   242.7500   243.0000   243.2500   243.5000   243.7500   244.0000   244.2500   244.5000   244.7500 
  245.0000   245.2500   245.5000   245.7500   246.0000   246.2500   246.5000   246.7500   247.0000   247.2500 
  247.5000   247.7500   248.0000   248.2500   248.5000   248.7500   249.0000   249.2500   249.5000   249.7500 
  250.0000   250.2500   250.5000   250.7500   251.0000   251.2500   251.5000   251.7500   252.0000   252.2500 
  252.5000   252.7500   253.0000   253.2500   253.5000   253.7500   254.0000   254.2500   254.5000   254.7500 
  255.0000   255.2500   255.5000   255.7500   256.0000   256.2500   256.5000   256.7500   257.0000   257.2500 
  257.5000   257.7500   258.0000   258.2500   258.5000   258.7500   259.0000   259.2500   259.5000   259.7500 
  260.0000   260.2500   260.5000   260.7500   261.0000   261.2500   261.5000   261.7500   262.0000   262.2500 
  262.5000   262.7500   263.0000   263.2500   263.5000   263.7500   264.0000   264.2500   264.5000   264.7500 
  265.0000   265.2500   265.5000   265.7500   266.0000   266.2500   266.5000   266.7500   267.0000   267.2500 
  267.5000   267.7500   268.0000   268.2500   268.5000   268.7500   269.0000   269.2500   269.5000   269.7500 
  270.0000   270.2500   270.5000   270.7500   271.0000   271.2500   271.5000   271.7500   272.0000   272.2500 
  272.5000   272.7500   273.0000   273.2500   273.5000   273.7500   274.0000   274.2500   274.5000   274.7500 
  275.0000   275.2500   275.5000   275.7500   276.0000   276.2500   276.5000   276.7500   277.0000   277.2500 
  277.5000   277.7500   278.0000   278.2500   278.5000   278.7500   279.0000   279.2500   279.5000   279.7500 
  280.0000   280.2500   280.5000   280.7500   281.0000   281.2500   281.5000   281.7500   282.0000   282.2500 
  282.5000   282.7500   283.0000   283.2500   283.5000   283.7500   284.0000   284.2500   284.5000   284.7500 
  285.0000   285.2500   285.5000   285.7500   286.0000   286.2500   286.5000   286.7500   287.0000   287.2500 
  287.5000   287.7500   288.0000   288.2500   288.5000   288.7500   289.0000   289.2500   289.5000   289.7500 
  290.0000   290.2500   290.5000   290.7500   291.0000   291.2500   291.5000   291.7500   292.0000   292.2500 
  292.5000   292.7500   293.0000   293.2500   293.5000   293.7500   294.0000   294.2500   294.5000   294.7500 
  295.0000   295.2500   295.5000   295.7500   296.0000   296.2500   296.5000   296.7500   297.0000   297.2500 
  297.5000   297.7500   298.0000   298.2500   298.5000   298.7500   299.0000   299.2500   299.5000   299.7500 
  300.0000   300.2500   300.5000   300.7500   301.0000   301.2500   301.5000   301.7500   302.0000   302.2500 
  302.5000   302.7500   303.0000   303.2500   303.5000   303.7500   304.0000   304.2500   304.5000   304.7500 
  305.0000   305.2500   305.5000   305.7500   306.0000   306.2500   306.5000   306.7500   307.0000   307.2500 
  307.5000   307.7500   308.0000   308.2500   308.5000   308.7500   309.0000   309.2500   309.5000   309.7500 
  310.0000   310.2500   310.5000   310.7500   311.0000   311.2500   311.5000   311.7500   312.0000   312.2500 
  312.5000   312.7500   313.0000   313.2500   313.5000   313.7500   314.0000   314.2500   314.5000   314.7500 
  315.0000   315.2500   315.5000   315.7500   316.0000   316.2500   316.5000   316.7500   317.0000   317.2500 
  317.5000   317.7500   318.0000   318.2500   318.5000   318.7500   319.0000   319.2500   319.5000   319.7500 
  320.0000   320.2500   320.5000   320.7500   321.0000   321.2500   321.5000   321.7500   322.0000   322.2500 
  322.5000   322.7500   323.0000   323.2500   323.5000   323.7500   324.0000   324.2500   324.5000   324.7500 
  325.0000   325.2500   325.5000   325.7500   326.0000   326.2500   326.5000   326.7500   327.0000   327.2500 
  327.5000   327.7500   328.0000   328.2500   328.5000   328.7500   329.0000   329.2500   329.5000   329.7500 
  330.0000   330.2500   330.5000   330.7500   331.0000   331.2500   331.5000   331.7500   332.0000   332.2500 
  332.5000   332.7500   333.0000   333.2500   333.5000   333.7500   334.0000   334.2500   334.5000   334.7500 
  335.0000   335.2500   335.5000   335.7500   336.0000   336.2500   336.5000   336.7500   337.0000   337.2500 
  337.5000   337.7500   338.0000   338.2500   338.5000   338.7500   339.0000   339.2500   339.5000   339.7500 
  340.0000   340.2500   340.5000   340.7500   341.0000   341.2500   341.5000   341.7500   342.0000   342.2500 
  342.5000   342.7500   343.0000   343.2500   343.5000   343.7500   344.0000   344.2500   344.5000   344.7500 
  345.0000   345.2500   345.5000   345.7500   346.0000   346.2500   346.5000   346.7500   347.0000   347.2500 
  347.5000   347.7500   348.0000   348.2500   348.5000   348.7500   349.0000   349.2500   349.5000   349.7500 
  350.0000   350.2500   350.5000   350.7500   351.0000   351.2500   351.5000   351.7500   352.0000   352.2500 
  352.5000   352.7500   353.0000   353.2500   353.5000   353.7500   354.0000   354.2500   354.5000   354.7500 
  355.0000   355.2500   355.5000   355.7500   356.0000   356.2500   356.5000   356.7500   357.0000   357.2500 
  357.5000   357.7500   358.0000   358.2500   358.5000   358.7500   359.0000   359.2500   359.5000   359.7500 
  360.0000 
  -90.0000   -89.7500   -89.5000   -89.2500   -89.0000   -88.7500   -88.5000   -88.2500   -88.0000   -87.7500 
  -87.5000   -87.2500   -87.0000   -86.7500   -86.5000   -86.2500   -86.0000   -85.7500   -85.5000   -85.2500 
  -85.0000   -84.7500   -84.5000   -84.2500   -84.0000   -83.7500   -83.5000   -83.2500   -83.0000   -82.7500 
  -82.5000   -82.2500   -82.0000   -81.7500   -81.5000   -81.2500   -81.0000   -80.7500   -80.5000   -80.2500 
  -80.0000   -79.7500   -79.5000   -79.2500   -79.0000   -78.7500   -78.5000   -78.2500   -78.0000   -77.7500 
  -77.5000   -77.2500   -77.0000   -76.7500   -76.5000   -76.2500   -76.0000   -75.7500   -75.5000   -75.2500 
  -75.0000   -74.7500   -74.5000   -74.2500   -74.0000   -73.7500   -73.5000   -73.2500   -73.0000   -72.7500 
  -72.5000   -72.2500   -72.0000   -71.7500   -71.5000   -71.2500   -71.0000   -70.7500   -70.5000   -70.2500 
  -70.0000   -69.7500   -69.5000   -69.2500   -69.0000   -68.7500   -68.5000   -68.2500   -68.0000   -67.7500 
  -67.5000   -67.2500   -67.0000   -66.7500   -66.5000   -66.2500   -66.0000   -65.7500   -65.5000   -65.2500 
  -65.0000   -64.7500   -64.5000   -64.2500   -64.0000   -63.7500   -63.5000   -63.2500   -63.0000   -62.7500 
  -62.5000   -62.2500   -62.0000   -61.7500   -61.5000   -61.2500   -61.0000   -60.7500   -60.5000   -60.2500 
  -60.0000   -59.7500   -59.5000   -59.2500   -59.0000   -58.7500   -58.5000   -58.2500   -58.0000   -57.7500 
  -57.5000   -57.2500   -57.0000   -56.7500   -56.5000   -56.2500   -56.0000   -55.7500   -55.5000   -55.2500 
  -55.0000   -54.7500   -54.5000   -54.2500   -54.0000   -53.7500   -53.5000   -53.2500   -53.0000   -52.7500 
  -52.5000   -52.2500   -52.0000   -51.7500   -51.5000   -51.2500   -51.0000   -50.7500   -50.5000   -50.2500 
  -50.0000   -49.7500   -49.5000   -49.2500   -49.0000   -48.7500   -48.5000   -48.2500   -48.0000   -47.7500 
  -47.5000   -47.2500   -47.0000   -46.7500   -46.5000   -46.2500   -46.0000   -45.7500   -45.5000   -45.2500 
  -45.0000   -44.7500   -44.5000   -44.2500   -44.0000   -43.7500   -43.5000   -43.2500   -43.0000   -42.7500 
  -42.5000   -42.2500   -42.0000   -41.7500   -41.5000   -41.2500   -41.0000   -40.7500   -40.5000   -40.2500 
  -40.0000   -39.7500   -39.5000   -39.2500   -39.0000   -38.7500   -38.5000   -38.2500   -38.0000   -37.7500 
  -37.5000   -37.2500   -37.0000   -36.7500   -36.5000   -36.2500   -36.0000   -35.7500   -35.5000   -35.2500 
  -35.0000   -34.7500   -34.5000   -34.2500   -34.0000   -33.7500   -33.5000   -33.2500   -33.0000   -32.7500 
  -32.5000   -32.2500   -32.0000   -31.7500   -31.5000   -31.2500   -31.0000   -30.7500   -30.5000   -30.2500 
  -30.0000   -29.7500   -29.5000   -29.2500   -29.0000   -28.7500   -28.5000   -28.2500   -28.0000   -27.7500 
  -27.5000   -27.2500   -27.0000   -26.7500   -26.5000   -26.2500   -26.0000   -25.7500   -25.5000   -25.2500 
  -25.0000   -24.7500   -24.5000   -24.2500   -24.0000   -23.7500   -23.5000   -23.2500   -23.0000   -22.7500 
  -22.5000   -22.2500   -22.0000   -21.7500   -21.5000   -21.2500   -21.0000   -20.7500   -20.5000   -20.2500 
  -20.0000   -19.7500   -19.5000   -19.2500   -19.0000   -18.7500   -18.5000   -18.2500   -18.0000   -17.7500 
  -17.5000   -17.2500   -17.0000   -16.7500   -16.5000   -16.2500   -16.0000   -15.7500   -15.5000   -15.2500 
  -15.0000   -14.7500   -14.5000   -14.2500   -14.0000   -13.7500   -13.5000   -13.2500   -13.0000   -12.7500 
  -12.5000   -12.2500   -12.0000   -11.7500   -11.5000   -11.2500   -11.0000   -10.7500   -10.5000   -10.2500 
  -10.0000    -9.7500    -9.5000    -9.2500    -9.0000    -8.7500    -8.5000    -8.2500    -8.0000    -7.7500 
   -7.5000    -7.2500    -7.0000    -6.7500    -6.5000    -6.2500    -6.0000    -5.7500    -5.5000    -5.2500 
   -5.0000    -4.7500    -4.5000    -4.2500    -4.0000    -3.7500    -3.5000    -3.2500    -3.0000    -2.7500 
   -2.5000    -2.2500    -2.0000    -1.7500    -1.5000    -1.2500    -1.0000    -0.7500    -0.5000    -0.2500 
    0.0000     0.2500     0.5000     0.7500     1.0000     1.2500     1.5000     1.7500     2.0000     2.2500 
    2.5000     2.7500     3.0000     3.2500     3.5000     3.7500     4.0000     4.2500     4.5000     4.7500 
    5.0000     5.2500     5.5000     5.7500     6.0000     6.2500     6.5000     6.7500     7.0000     7.2500 
    7.5000     7.7500     8.0000     8.2500     8.5000     8.7500     9.0000     9.2500     9.5000     9.7500 
   10.0000    10.2500    10.5000    10.7500    11.0000    11.2500    11.5000    11.7500    12.0000    12.2500 
   12.5000    12.7500    13.0000    13.2500    13.5000    13.7500    14.0000    14.2500    14.5000    14.7500 
   15.0000    15.2500    15.5000    15.7500    16.0000    16.2500    16.5000    16.7500    17.0000    17.2500 
   17.5000    17.7500    18.0000    18.2500    18.5000    18.7500    19.0000    19.2500    19.5000    19.7500 
   20.0000    20.2500    20.5000    20.7500    21.0000    21.2500    21.5000    21.7500    22.0000    22.2500 
   22.5000    22.7500    23.0000    23.2500    23.5000    23.7500    24.0000    24.2500    24.5000    24.7500 
   25.0000    25.2500    25.5000    25.7500    26.0000    26.2500    26.5000    26.7500    27.0000    27.2500 
   27.5000    27.7500    28.0000    28.2500    28.5000    28.7500    29.0000    29.2500    29.5000    29.7500 
   30.0000    30.2500    30.5000    30.7500    31.0000    31.2500    31.5000    31.7500    32.0000    32.2500 
   32.5000    32.7500    33.0000    33.2500    33.5000    33.7500    34.0000    34.2500    34.5000    34.7500 
   35.0000    35.2500    35.5000    35.7500    36.0000    36.2500    36.5000    36.7500    37.0000    37.2500 
   37.5000    37.7500    38.0000    38.2500    38.5000    38.7500    39.0000    39.2500    39.5000    39.7500 
   40.0000    40.2500    40.5000    40.7500    41.0000    41.2500    41.5000    41.7500    42.0000    42.2500 
   42.5000    42.7500    43.0000    43.2500    43.5000    43.7500    44.0000    44.2500    44.5000    44.7500 
   45.0000    45.2500    45.5000    45.7500    46.0000    46.2500    46.5000    46.7500    47.0000    47.2500 
   47.5000    47.7500    48.0000    48.2500    48.5000    48.7500    49.0000    49.2500    49.5000    49.7500 
   50.0000    50.2500    50.5000    50.7500    51.0000    51.2500    51.5000    51.7500    52.0000    52.2500 
   52.5000    52.7500    53.0000    53.2500    53.5000    53.7500    54.0000    54.2500    54.5000    54.7500 
   55.0000    55.2500    55.5000    55.7500    56.0000    56.2500    56.5000    56.7500    57.0000    57.2500 
   57.5000    57.7500    58.0000    58.2500    58.5000    58.7500    59.0000    59.2500    59.5000    59.7500 
   60.0000    60.2500    60.5000    60.7500    61.0000    61.2500    61.5000    61.7500    62.0000    62.2500 
   62.5000    62.7500    63.0000    63.2500    63.5000    63.7500    64.0000    64.2500    64.5000    64.7500 
   65.0000    65.2500    65.5000    65.7500    66.0000    66.2500    66.5000    66.7500    67.0000    67.2500 
   67.5000    67.7500    68.0000    68.2500    68.5000    68.7500    69.0000    69.2500    69.5000    69.7500 
   70.0000    70.2500    70.5000    70.7500    71.0000    71.2500    71.5000    71.7500    72.0000    72.2500 
   72.5000    72.7500    73.0000    73.2500    73.5000    73.7500    74.0000    74.2500    74.5000    74.7500 
   75.0000    75.2500    75.5000    75.7500    76.0000    76.2500    76.5000    76.7500    77.0000    77.2500 
   77.5000    77.7500    78.0000    78.2500    78.5000    78.7500    79.0000    79.2500    79.5000    79.7500 
   80.0000    80.2500    80.5000    80.7500    81.0000    81.2500    81.5000    81.7500    82.0000    82.2500 
   82.5000    82.7500    83.0000    83.2500    83.5000    83.7500    84.0000    84.2500    84.5000    84.7500 
   85.0000    85.2500    85.5000    85.7500    86.0000    86.2500    86.5000    86.7500    87.0000    87.2500 
   87.5000    87.7500    88.0000    88.2500    88.5000    88.7500    89.0000    89.2500    89.5000    89.7500 
   90.0000 
FRAME     1
